record_kind	record_id	parent_id	ordinal	metadata_b64	source_b64	source_sha256
SUBGROUP	RF116-G111-S09	G111	848	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTExIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTEiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMS1TMDkiLCJ0aXRsZSI6IkNsb3Nlb3V0In0=		
SUBGROUP	RF116-G112-S01	G112	849	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTEyIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTIiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMi1TMDEiLCJ0aXRsZSI6IkNoYXJ0IGxpbmUvYmFyIn0=		
SUBGROUP	RF116-G112-S02	G112	850	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTEyIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTIiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMi1TMDIiLCJ0aXRsZSI6IlNjYXR0ZXIvaGlzdG9ncmFtIn0=		
SUBGROUP	RF116-G112-S03	G112	851	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTEyIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTIiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMi1TMDMiLCJ0aXRsZSI6IkhlYXRtYXAvbWF0cml4L2NvbmZ1c2lvbiJ9		
SUBGROUP	RF116-G112-S04	G112	852	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTEyIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTIiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMi1TMDQiLCJ0aXRsZSI6IlRpbWVTZXJpZXMvYWdncmVnYXRlIn0=		
SUBGROUP	RF116-G112-S05	G112	853	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTEyIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTIiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMi1TMDUiLCJ0aXRsZSI6IlRhYmxlIHByZXZpZXcvc2NoZW1hL3Byb2ZpbGUifQ==		
SUBGROUP	RF116-G112-S06	G112	854	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTEyIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTIiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMi1TMDYiLCJ0aXRsZSI6IlNhbXBsZS9saW1pdHMifQ==		
SUBGROUP	RF116-G112-S07	G112	855	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTEyIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTIiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMi1TMDciLCJ0aXRsZSI6IlJlZGFjdC9zb3J0L2ZpbHRlclN1bW1hcnkifQ==		
SUBGROUP	RF116-G112-S08	G112	856	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTEyIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTIiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMi1TMDgiLCJ0aXRsZSI6IlNlcnZpY2UtdG8tcmVjZWl2ZXIgbWlncmF0aW9uIn0=		
SUBGROUP	RF116-G112-S09	G112	857	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTEyIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTIiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMi1TMDkiLCJ0aXRsZSI6IkNsb3Nlb3V0In0=		
SUBGROUP	RF116-G113-S01	G113	858	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTEzIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTMiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMy1TMDEiLCJ0aXRsZSI6IkRhc2hib2FyZCBjcmVhdGUvZnJvbVNwZWMvbGF5b3V0In0=		
SUBGROUP	RF116-G113-S02	G113	859	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTEzIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTMiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMy1TMDIiLCJ0aXRsZSI6IkFkZFBhbmVsL2FkZFRleHQvYWRkQ2hhcnQifQ==		
SUBGROUP	RF116-G113-S03	G113	860	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTEzIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTMiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMy1TMDMiLCJ0aXRsZSI6IkFkZFRhYmxlL2FkZFRpbWVsaW5lL3Nob3cifQ==		
SUBGROUP	RF116-G113-S04	G113	861	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTEzIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTMiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMy1TMDQiLCJ0aXRsZSI6IkRhc2hib2FyZCBleHBvcnRUZXh0L2V4cG9ydEh0bWwifQ==		
SUBGROUP	RF116-G113-S05	G113	862	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTEzIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTMiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMy1TMDUiLCJ0aXRsZSI6Ik1MIHRyYWluaW5nRGFzaGJvYXJkL3Jlc3VsdCJ9		
SUBGROUP	RF116-G113-S06	G113	863	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTEzIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTMiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMy1TMDYiLCJ0aXRsZSI6Ikxvc3MvbWV0cmljL2NvbmZ1c2lvbiJ9		
SUBGROUP	RF116-G113-S07	G113	864	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTEzIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTMiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMy1TMDciLCJ0aXRsZSI6IlByZWRpY3Rpb25zL2NoZWNrcG9pbnQvbW9kZWwgc3VtbWFyeSJ9		
SUBGROUP	RF116-G113-S08	G113	865	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTEzIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTMiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMy1TMDgiLCJ0aXRsZSI6Ik1lZGlhIGltYWdlL2F1ZGlvL3ZpZGVvL2ZyYW1lL3dhdmVmb3JtL3NwZWN0cm9ncmFtL3RodW1ibmFpbHMvbWV0YWRhdGEifQ==		
SUBGROUP	RF116-G113-S09	G113	866	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTEzIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTMiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMy1TMDkiLCJ0aXRsZSI6IkdyYXBoL3RyZWUvZGVwZW5kZW5jeS9jb21wdXRhdGlvbmFsL2xheW91dC9saW1pdHMifQ==		
SUBGROUP	RF116-G113-S10	G113	867	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTEzIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTMiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMy1TMTAiLCJ0aXRsZSI6IkNsb3Nlb3V0In0=		
SUBGROUP	RF116-G114-S01	G114	868	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTE0IiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTQiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExNC1TMDEiLCJ0aXRsZSI6IkV4cG9ydCB0ZXh0L2h0bWwvaW1hZ2UifQ==		
SUBGROUP	RF116-G114-S02	G114	869	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTE0IiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTQiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExNC1TMDIiLCJ0aXRsZSI6IlJlY29yZC9zdG9wUmVjb3JkIn0=		
SUBGROUP	RF116-G114-S03	G114	870	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTE0IiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTQiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExNC1TMDMiLCJ0aXRsZSI6IlJlcGxheS9zbmFwc2hvdCJ9		
SUBGROUP	RF116-G114-S04	G114	871	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTE0IiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTQiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExNC1TMDQiLCJ0aXRsZSI6IlJlZGFjdEZpZWxkcy9tYXNrIn0=		
SUBGROUP	RF116-G114-S05	G114	872	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTE0IiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTQiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExNC1TMDUiLCJ0aXRsZSI6IkFsbG93L2RlbnkifQ==		
